countrycode,language,isofficial,percentage
AFG,Pashto,TRUE,52.400002
NLD,Dutch,TRUE,95.599998
ANT,Papiamento,TRUE,86.199997
ALB,Albaniana,TRUE,97.900002
DZA,Arabic,TRUE,86
ASM,Samoan,TRUE,90.599998
AND,Spanish,FALSE,44.599998
AGO,Ovimbundu,FALSE,37.200001
AIA,English,TRUE,0
ATG,Creole English,FALSE,95.699997
ARE,Arabic,TRUE,42
ARG,Spanish,TRUE,96.800003
ARM,Armenian,TRUE,93.400002
ABW,Papiamento,FALSE,76.699997
AUS,English,TRUE,81.199997
AZE,Azerbaijani,TRUE,89
BHS,Creole English,FALSE,89.699997
BHR,Arabic,TRUE,67.699997
BGD,Bengali,TRUE,97.699997
BRB,Bajan,FALSE,95.099998
BEL,Dutch,TRUE,59.200001
BLZ,English,TRUE,50.799999
BEN,Fon,FALSE,39.799999
BMU,English,TRUE,100
BTN,Dzongkha,TRUE,50
BOL,Spanish,TRUE,87.699997
BIH,Serbo-Croatian,TRUE,99.199997
BWA,Tswana,FALSE,75.5
BRA,Portuguese,TRUE,97.5
GBR,English,TRUE,97.300003
VGB,English,TRUE,0
BRN,Malay,TRUE,45.5
BGR,Bulgariana,TRUE,83.199997
BFA,Mossi,FALSE,50.200001
BDI,Kirundi,TRUE,98.099998
CYM,English,TRUE,0
CHL,Spanish,TRUE,89.699997
COK,Maori,TRUE,0
CRI,Spanish,TRUE,97.5
DJI,Somali,FALSE,43.900002
DMA,Creole English,FALSE,100
DOM,Spanish,TRUE,98
ECU,Spanish,TRUE,93
EGY,Arabic,TRUE,98.800003
SLV,Spanish,TRUE,100
ERI,Tigrinja,TRUE,49.099998
ESP,Spanish,TRUE,74.400002
ZAF,Zulu,TRUE,22.700001
ETH,Oromo,FALSE,31
FLK,English,TRUE,0
FJI,Fijian,TRUE,50.799999
PHL,Pilipino,TRUE,29.299999
FRO,Faroese,TRUE,100
GAB,Fang,FALSE,35.799999
GMB,Malinke,FALSE,34.099998
GEO,Georgiana,TRUE,71.699997
GHA,Akan,FALSE,52.400002
GIB,English,TRUE,88.900002
GRD,Creole English,FALSE,100
GRL,Greenlandic,TRUE,87.5
GLP,Creole French,FALSE,95
GUM,English,TRUE,37.5
GTM,Spanish,TRUE,64.699997
GIN,Ful,FALSE,38.599998
GNB,Crioulo,FALSE,36.400002
GUY,Creole English,FALSE,96.400002
HTI,Haiti Creole,FALSE,100
HND,Spanish,TRUE,97.199997
HKG,Canton Chinese,FALSE,88.699997
SJM,Norwegian,TRUE,0
IDN,Javanese,FALSE,39.400002
IND,Hindi,TRUE,39.900002
IRQ,Arabic,TRUE,77.199997
IRN,Persian,TRUE,45.700001
IRL,English,TRUE,98.400002
ISL,Icelandic,TRUE,95.699997
ISR,Hebrew,TRUE,63.099998
ITA,Italian,TRUE,94.099998
TMP,Sunda,FALSE,0
AUT,German,TRUE,92
JAM,Creole English,FALSE,94.199997
JPN,Japanese,TRUE,99.099998
YEM,Arabic,TRUE,99.599998
JOR,Arabic,TRUE,97.900002
CXR,Chinese,FALSE,0
YUG,Serbo-Croatian,TRUE,75.199997
KHM,Khmer,TRUE,88.599998
CMR,Fang,FALSE,19.700001
CAN,English,TRUE,60.400002
CPV,Crioulo,FALSE,100
KAZ,Kazakh,TRUE,46
KEN,Kikuyu,FALSE,20.9
CAF,Gbaya,FALSE,23.799999
CHN,Chinese,TRUE,92
KGZ,Kirgiz,TRUE,59.700001
KIR,Kiribati,TRUE,98.900002
COL,Spanish,TRUE,99
COM,Comorian,TRUE,75
COG,Kongo,FALSE,51.5
COD,Luba,FALSE,18
CCK,Malay,FALSE,0
PRK,Korean,TRUE,99.900002
KOR,Korean,TRUE,99.900002
GRC,Greek,TRUE,98.5
HRV,Serbo-Croatian,TRUE,95.900002
CUB,Spanish,TRUE,100
KWT,Arabic,TRUE,78.099998
CYP,Greek,TRUE,74.099998
LAO,Lao,TRUE,67.199997
LVA,Latvian,TRUE,55.099998
LSO,Sotho,TRUE,85
LBN,Arabic,TRUE,93
LBR,Kpelle,FALSE,19.5
LBY,Arabic,TRUE,96
LIE,German,TRUE,89
LTU,Lithuanian,TRUE,81.599998
LUX,Luxembourgish,TRUE,64.400002
ESH,Arabic,TRUE,100
MAC,Canton Chinese,FALSE,85.599998
MDG,Malagasy,TRUE,98.900002
MKD,Macedonian,TRUE,66.5
MWI,Chichewa,TRUE,58.299999
MDV,Dhivehi,TRUE,100
MYS,Malay,TRUE,58.400002
MLI,Bambara,FALSE,31.799999
MLT,Maltese,TRUE,95.800003
MAR,Arabic,TRUE,65
MHL,Marshallese,TRUE,96.800003
MTQ,Creole French,FALSE,96.599998
MRT,Hassaniya,FALSE,81.699997
MUS,Creole French,FALSE,70.599998
MYT,Mahoré,FALSE,41.900002
MEX,Spanish,TRUE,92.099998
FSM,Trukese,FALSE,41.599998
MDA,Romanian,TRUE,61.900002
MCO,French,TRUE,41.900002
MNG,Mongolian,TRUE,78.800003
MSR,English,TRUE,0
MOZ,Makua,FALSE,27.799999
MMR,Burmese,TRUE,69
NAM,Ovambo,FALSE,50.700001
NRU,Nauru,TRUE,57.5
NPL,Nepali,TRUE,50.400002
NIC,Spanish,TRUE,97.599998
NER,Hausa,FALSE,53.099998
NGA,Joruba,FALSE,21.4
NIU,Niue,FALSE,0
NFK,English,TRUE,0
NOR,Norwegian,TRUE,96.599998
CIV,Akan,FALSE,30
OMN,Arabic,TRUE,76.699997
PAK,Punjabi,FALSE,48.200001
PLW,Palau,TRUE,82.199997
PAN,Spanish,TRUE,76.800003
PNG,Papuan Languages,FALSE,78.099998
PRY,Spanish,TRUE,55.099998
PER,Spanish,TRUE,79.800003
PCN,Pitcairnese,FALSE,0
MNP,Philippene Languages,FALSE,34.099998
PRT,Portuguese,TRUE,99
PRI,Spanish,TRUE,51.299999
POL,Polish,TRUE,97.599998
GNQ,Fang,FALSE,84.800003
QAT,Arabic,TRUE,40.700001
FRA,French,TRUE,93.599998
GUF,Creole French,FALSE,94.300003
PYF,Tahitian,FALSE,46.400002
REU,Creole French,FALSE,91.5
ROM,Romanian,TRUE,90.699997
RWA,Rwanda,TRUE,100
SWE,Swedish,TRUE,89.5
SHN,English,TRUE,0
KNA,Creole English,FALSE,100
LCA,Creole French,FALSE,80
VCT,Creole English,FALSE,99.099998
SPM,French,TRUE,0
DEU,German,TRUE,91.300003
SLB,Malenasian Languages,FALSE,85.599998
ZMB,Bemba,FALSE,29.700001
WSM,Samoan-English,FALSE,52
SMR,Italian,TRUE,100
STP,Crioulo,FALSE,86.300003
SAU,Arabic,TRUE,95
SEN,Wolof,TRUE,48.099998
SYC,Seselwa,FALSE,91.300003
SLE,Mende,FALSE,34.799999
SGP,Chinese,TRUE,77.099998
SVK,Slovak,TRUE,85.599998
SVN,Slovene,TRUE,87.900002
SOM,Somali,TRUE,98.300003
LKA,Singali,TRUE,60.299999
SDN,Arabic,TRUE,49.400002
FIN,Finnish,TRUE,92.699997
SUR,Sranantonga,FALSE,81
SWZ,Swazi,TRUE,89.900002
CHE,German,TRUE,63.599998
SYR,Arabic,TRUE,90
TJK,Tadzhik,TRUE,62.200001
TWN,Min,FALSE,66.699997
TZA,Nyamwesi,FALSE,21.1
DNK,Danish,TRUE,93.5
THA,Thai,TRUE,52.599998
TGO,Ewe,TRUE,23.200001
TKL,Tokelau,FALSE,0
TON,Tongan,TRUE,98.300003
TTO,English,FALSE,93.5
TCD,Sara,FALSE,27.700001
CZE,Czech,TRUE,81.199997
TUN,Arabic,TRUE,69.900002
TUR,Turkish,TRUE,87.599998
TKM,Turkmenian,TRUE,76.699997
TCA,English,TRUE,0
TUV,Tuvalu,TRUE,92.5
UGA,Ganda,FALSE,18.1
UKR,Ukrainian,TRUE,64.699997
HUN,Hungarian,TRUE,98.5
URY,Spanish,TRUE,95.699997
NCL,Malenasian Languages,FALSE,45.400002
NZL,English,TRUE,87
UZB,Uzbek,TRUE,72.599998
BLR,Belorussian,TRUE,65.599998
WLF,Wallis,FALSE,0
VUT,Bislama,TRUE,56.599998
VAT,Italian,TRUE,0
VEN,Spanish,TRUE,96.900002
RUS,Russian,TRUE,86.599998
VNM,Vietnamese,TRUE,86.800003
EST,Estonian,TRUE,65.300003
USA,English,TRUE,86.199997
VIR,English,TRUE,81.699997
UMI,English,TRUE,0
ZWE,Shona,FALSE,72.099998
PSE,Arabic,FALSE,95.900002
AFG,Dari,TRUE,32.099998
NLD,Fries,FALSE,3.7
ANT,English,FALSE,7.8000002
ALB,Greek,FALSE,1.8
DZA,Berberi,FALSE,14
ASM,English,TRUE,3.0999999
AND,Catalan,TRUE,32.299999
AGO,Mbundu,FALSE,21.6
ATG,English,TRUE,0
ARE,Hindi,FALSE,0
ARG,Italian,FALSE,1.7
ARM,Azerbaijani,FALSE,2.5999999
ABW,English,FALSE,9.5
AUS,Italian,FALSE,2.2
AZE,Russian,FALSE,3
BHS,Creole French,FALSE,10.3
BHR,English,FALSE,0
BGD,Chakma,FALSE,0.40000001
BRB,English,TRUE,0
BEL,French,TRUE,32.599998
BLZ,Spanish,FALSE,31.6
BEN,Joruba,FALSE,12.2
BTN,Nepali,FALSE,34.799999
BOL,Ketšua,TRUE,8.1000004
BWA,Shona,FALSE,12.3
BRA,German,FALSE,0.5
GBR,Kymri,FALSE,0.89999998
BRN,Malay-English,FALSE,28.799999
BGR,Turkish,FALSE,9.3999996
BFA,Ful,FALSE,9.6999998
BDI,French,TRUE,0
CHL,Araucan,FALSE,9.6000004
COK,English,FALSE,0
CRI,Creole English,FALSE,2
DJI,Afar,FALSE,34.799999
DMA,Creole French,FALSE,0
DOM,Creole French,FALSE,2
ECU,Ketšua,FALSE,7
EGY,Sinaberberi,FALSE,0
SLV,Nahua,FALSE,0
ERI,Tigre,FALSE,31.700001
ESP,Catalan,FALSE,16.9
ZAF,Xhosa,TRUE,17.700001
ETH,Amhara,FALSE,30
FJI,Hindi,FALSE,43.700001
PHL,Cebuano,FALSE,23.299999
FRO,Danish,TRUE,0
GAB,Punu-sira-nzebi,FALSE,17.1
GMB,Ful,FALSE,16.200001
GEO,Russian,FALSE,8.8000002
GHA,Mossi,FALSE,15.8
GIB,Arabic,FALSE,7.4000001
GRL,Danish,TRUE,12.5
GLP,French,TRUE,0
GUM,Chamorro,TRUE,29.6
GTM,Quiché,FALSE,10.1
GIN,Malinke,FALSE,23.200001
GNB,Ful,FALSE,16.6
GUY,Caribbean,FALSE,2.2
HTI,French,TRUE,0
HND,Garifuna,FALSE,1.3
HKG,English,TRUE,2.2
SJM,Russian,FALSE,0
IDN,Sunda,FALSE,15.8
IND,Bengali,FALSE,8.1999998
IRQ,Kurdish,FALSE,19
IRN,Azerbaijani,FALSE,16.799999
IRL,Irish,TRUE,1.6
ISL,English,FALSE,0
ISR,Arabic,TRUE,18
ITA,Sardinian,FALSE,2.7
TMP,Portuguese,TRUE,0
AUT,Serbo-Croatian,FALSE,2.2
JAM,Hindi,FALSE,1.9
JPN,Korean,FALSE,0.5
YEM,Soqutri,FALSE,0
JOR,Circassian,FALSE,1
CXR,English,TRUE,0
YUG,Albaniana,FALSE,16.5
KHM,Vietnamese,FALSE,5.5
CMR,Bamileke-bamum,FALSE,18.6
CAN,French,TRUE,23.4
CPV,Portuguese,TRUE,0
KAZ,Russian,FALSE,34.700001
KEN,Luhya,FALSE,13.8
CAF,Banda,FALSE,23.5
CHN,Zhuang,FALSE,1.4
KGZ,Russian,TRUE,16.200001
KIR,Tuvalu,FALSE,0.5
COL,Chibcha,FALSE,0.40000001
COM,Comorian-French,FALSE,12.9
COG,Teke,FALSE,17.299999
COD,Kongo,FALSE,16
CCK,English,TRUE,0
PRK,Chinese,FALSE,0.1
KOR,Chinese,FALSE,0.1
GRC,Turkish,FALSE,0.89999998
HRV,Slovene,FALSE,0
KWT,English,FALSE,0
CYP,Turkish,TRUE,22.4
LAO,Mon-khmer,FALSE,16.5
LVA,Russian,FALSE,32.5
LSO,Zulu,FALSE,15
LBN,Armenian,FALSE,5.9000001
LBR,Bassa,FALSE,13.7
LBY,Berberi,FALSE,1
LIE,Italian,FALSE,2.5
LTU,Russian,FALSE,8.1000004
LUX,Portuguese,FALSE,13
MAC,Portuguese,TRUE,2.3
MDG,French,TRUE,0
MKD,Albaniana,FALSE,22.9
MWI,Lomwe,FALSE,18.4
MDV,English,FALSE,0
MYS,Chinese,FALSE,9
MLI,Ful,FALSE,13.9
MLT,English,TRUE,2.0999999
MAR,Berberi,FALSE,33
MHL,English,TRUE,0
MTQ,French,TRUE,0
MRT,Wolof,FALSE,6.5999999
MUS,Bhojpuri,FALSE,21.1
MYT,French,TRUE,20.299999
MEX,Náhuatl,FALSE,1.8
FSM,Pohnpei,FALSE,23.799999
MDA,Russian,FALSE,23.200001
MCO,Monegasque,FALSE,16.1
MNG,Kazakh,FALSE,5.9000001
MOZ,Tsonga,FALSE,12.4
MMR,Shan,FALSE,8.5
NAM,Nama,FALSE,12.4
NRU,Kiribati,FALSE,17.9
NPL,Maithili,FALSE,11.9
NIC,Miskito,FALSE,1.6
NER,Songhai-zerma,FALSE,21.200001
NGA,Hausa,FALSE,21.1
NIU,English,TRUE,0
NOR,English,FALSE,0.5
CIV,Gur,FALSE,11.7
OMN,Balochi,FALSE,0
PAK,Pashto,FALSE,13.1
PLW,Philippene Languages,FALSE,9.1999998
PAN,Creole English,FALSE,14
PNG,Malenasian Languages,FALSE,20
PRY,Guaraní,TRUE,40.099998
PER,Ketšua,TRUE,16.4
MNP,Chamorro,FALSE,30
PRI,English,FALSE,47.400002
POL,German,FALSE,1.3
GNQ,Bubi,FALSE,8.6999998
QAT,Urdu,FALSE,0
FRA,Arabic,FALSE,2.5
GUF,Indian Languages,FALSE,1.9
PYF,French,TRUE,40.799999
REU,Chinese,FALSE,2.8
ROM,Hungarian,FALSE,7.1999998
RWA,French,TRUE,0
SWE,Finnish,FALSE,2.4000001
KNA,English,TRUE,0
LCA,English,TRUE,20
VCT,English,TRUE,0
DEU,Turkish,FALSE,2.5999999
SLB,Papuan Languages,FALSE,8.6000004
ZMB,Tongan,FALSE,11
WSM,Samoan,TRUE,47.5
STP,French,FALSE,0.69999999
SEN,Ful,FALSE,21.700001
SYC,English,TRUE,3.8
SLE,Temne,FALSE,31.799999
SGP,Malay,TRUE,14.1
SVK,Hungarian,FALSE,10.5
SVN,Serbo-Croatian,FALSE,7.9000001
SOM,Arabic,TRUE,0
LKA,Tamil,TRUE,19.6
SDN,Dinka,FALSE,11.5
FIN,Swedish,TRUE,5.6999998
SUR,Hindi,FALSE,0
SWZ,Zulu,FALSE,2
CHE,French,TRUE,19.200001
SYR,Kurdish,FALSE,9
TJK,Uzbek,FALSE,23.200001
TWN,Mandarin Chinese,TRUE,20.1
TZA,Swahili,TRUE,8.8000002
DNK,Turkish,FALSE,0.80000001
THA,Lao,FALSE,26.9
TGO,Kabyé,TRUE,13.8
TKL,English,TRUE,0
TON,English,TRUE,0
TTO,Hindi,FALSE,3.4000001
TCD,Arabic,TRUE,12.3
CZE,Moravian,FALSE,12.9
TUN,Arabic-French,FALSE,26.299999
TUR,Kurdish,FALSE,10.6
TKM,Uzbek,FALSE,9.1999998
TUV,Kiribati,FALSE,7.5
UGA,Nkole,FALSE,10.7
UKR,Russian,FALSE,32.900002
HUN,Romani,FALSE,0.5
NCL,French,TRUE,34.299999
NZL,Maori,FALSE,4.3000002
UZB,Russian,FALSE,10.9
BLR,Russian,TRUE,32
WLF,Futuna,FALSE,0
VUT,English,TRUE,28.299999
VEN,Goajiro,FALSE,0.40000001
RUS,Tatar,FALSE,3.2
VNM,Tho,FALSE,1.8
EST,Russian,FALSE,27.799999
USA,Spanish,FALSE,7.5
VIR,Spanish,FALSE,13.3
ZWE,Ndebele,FALSE,16.200001
PSE,Hebrew,FALSE,4.0999999
AFG,Uzbek,FALSE,8.8000002
NLD,Arabic,FALSE,0.89999998
ANT,Dutch,TRUE,0
ALB,Macedonian,FALSE,0.1
ASM,Tongan,FALSE,3.0999999
AND,Portuguese,FALSE,10.8
AGO,Kongo,FALSE,13.2
ARG,Indian Languages,FALSE,0.30000001
ABW,Spanish,FALSE,7.4000001
AUS,Greek,FALSE,1.6
AZE,Lezgian,FALSE,2.3
BGD,Marma,FALSE,0.2
BEL,Italian,FALSE,2.4000001
BLZ,Maya Languages,FALSE,9.6000004
BEN,Adja,FALSE,11.1
BTN,Asami,FALSE,15.2
BOL,Aimará,TRUE,3.2
BWA,San,FALSE,3.5
BRA,Italian,FALSE,0.40000001
GBR,Gaeli,FALSE,0.1
BRN,Chinese,FALSE,9.3000002
BGR,Romani,FALSE,3.7
BFA,Gurma,FALSE,5.6999998
BDI,Swahili,FALSE,0
CHL,Aimará,FALSE,0.5
CRI,Chibcha,FALSE,0.30000001
DJI,Arabic,TRUE,10.6
ERI,Afar,FALSE,4.3000002
ESP,Galecian,FALSE,6.4000001
ZAF,Afrikaans,TRUE,14.3
ETH,Tigrinja,FALSE,7.1999998
PHL,Ilocano,FALSE,9.3000002
GAB,Mpongwe,FALSE,14.6
GMB,Wolof,FALSE,12.6
GEO,Armenian,FALSE,6.8000002
GHA,Ewe,FALSE,11.9
GUM,Philippene Languages,FALSE,19.700001
GTM,Cakchiquel,FALSE,8.8999996
GIN,Susu,FALSE,11
GNB,Balante,FALSE,14.6
GUY,Arawakan,FALSE,1.4
HND,Creole English,FALSE,0.2
HKG,Fukien,FALSE,1.9
IDN,Malay,TRUE,12.1
IND,Telugu,FALSE,7.8000002
IRQ,Azerbaijani,FALSE,1.7
IRN,Kurdish,FALSE,9.1000004
ISR,Russian,FALSE,8.8999996
ITA,Friuli,FALSE,1.2
