countrycode,language,isofficial,percentage
AUT,Turkish,FALSE,1.5
JPN,Chinese,FALSE,0.2
JOR,Armenian,FALSE,1
YUG,Hungarian,FALSE,3.4000001
KHM,Chinese,FALSE,3.0999999
CMR,Duala,FALSE,10.9
CAN,Chinese,FALSE,2.5
KAZ,Ukrainian,FALSE,5
KEN,Luo,FALSE,12.8
CAF,Mandjia,FALSE,14.8
CHN,Mantšu,FALSE,0.89999998
KGZ,Uzbek,FALSE,14.1
COL,Creole English,FALSE,0.1
COM,Comorian-madagassi,FALSE,5.5
COG,Mboshi,FALSE,11.4
COD,Mongo,FALSE,13.5
LAO,Thai,FALSE,7.8000002
LVA,Belorussian,FALSE,4.0999999
LSO,English,TRUE,0
LBN,French,FALSE,0
LBR,Grebo,FALSE,8.8999996
LIE,Turkish,FALSE,2.5
LTU,Polish,FALSE,7
LUX,Italian,FALSE,4.5999999
MAC,Mandarin Chinese,FALSE,1.2
MKD,Turkish,FALSE,4
MWI,Yao,FALSE,13.2
MYS,Tamil,FALSE,3.9000001
MLI,Senufo and Minianka,FALSE,12
MRT,Tukulor,FALSE,5.4000001
MUS,French,FALSE,3.4000001
MYT,Malagasy,FALSE,16.1
MEX,Yucatec,FALSE,1.1
FSM,Mortlock,FALSE,7.5999999
MDA,Ukrainian,FALSE,8.6000004
MCO,Italian,FALSE,16.1
MNG,Dorbet,FALSE,2.7
MOZ,Sena,FALSE,9.3999996
MMR,Karen,FALSE,6.1999998
NAM,Kavango,FALSE,9.6999998
NRU,Chinese,FALSE,8.5
NPL,Bhojpuri,FALSE,7.5
NIC,Creole English,FALSE,0.5
NER,Tamashek,FALSE,10.4
NGA,Ibo,FALSE,18.1
NOR,Danish,FALSE,0.40000001
CIV,Malinke,FALSE,11.4
PAK,Sindhi,FALSE,11.8
PLW,English,TRUE,3.2
PAN,Guaymí,FALSE,5.3000002
PRY,Portuguese,FALSE,3.2
PER,Aimará,TRUE,2.3
MNP,Chinese,FALSE,7.0999999
POL,Ukrainian,FALSE,0.60000002
FRA,Portuguese,FALSE,1.2
PYF,Chinese,FALSE,2.9000001
REU,Comorian,FALSE,2.8
ROM,Romani,TRUE,0.69999999
SWE,Southern Slavic Languages,FALSE,1.3
DEU,Southern Slavic Languages,FALSE,1.4
SLB,Polynesian Languages,FALSE,3.8
ZMB,Nyanja,FALSE,7.8000002
WSM,English,TRUE,0.60000002
SEN,Serer,FALSE,12.5
SYC,French,TRUE,1.3
SLE,Limba,FALSE,8.3000002
SGP,Tamil,TRUE,7.4000001
SVK,Romani,FALSE,1.7
SVN,Hungarian,FALSE,0.5
LKA,Mixed Languages,FALSE,19.6
SDN,Nubian Languages,FALSE,8.1000004
FIN,Russian,FALSE,0.40000001
CHE,Italian,TRUE,7.6999998
TJK,Russian,FALSE,9.6999998
TWN,Hakka,FALSE,11
TZA,Hehet,FALSE,6.9000001
DNK,Arabic,FALSE,0.69999999
THA,Chinese,FALSE,12.1
TGO,Watyi,FALSE,10.3
TTO,Creole English,FALSE,2.9000001
TCD,Mayo-kebbi,FALSE,11.5
CZE,Slovak,FALSE,3.0999999
TUN,Arabic-French-English,FALSE,3.2
TUR,Arabic,FALSE,1.4
TKM,Russian,FALSE,6.6999998
TUV,English,TRUE,0
UGA,Kiga,FALSE,8.3000002
UKR,Romanian,FALSE,0.69999999
HUN,German,FALSE,0.40000001
NCL,Polynesian Languages,FALSE,11.6
UZB,Tadzhik,FALSE,4.4000001
BLR,Ukrainian,FALSE,1.3
VUT,French,TRUE,14.2
VEN,Warrau,FALSE,0.1
RUS,Ukrainian,FALSE,1.3
VNM,Thai,FALSE,1.6
EST,Ukrainian,FALSE,2.8
USA,French,FALSE,0.69999999
VIR,French,FALSE,2.5
ZWE,English,TRUE,2.2
AFG,Turkmenian,FALSE,1.9
NLD,Turkish,FALSE,0.80000001
AND,French,FALSE,6.1999998
AGO,Luimbe-nganguela,FALSE,5.4000001
ABW,Dutch,TRUE,5.3000002
AUS,Canton Chinese,FALSE,1.1
AZE,Armenian,FALSE,2
BGD,Garo,FALSE,0.1
BEL,Arabic,FALSE,1.6
BLZ,Garifuna,FALSE,6.8000002
BEN,Aizo,FALSE,8.6999998
BOL,Guaraní,FALSE,0.1
BWA,Khoekhoe,FALSE,2.5
BRA,Japanese,FALSE,0.40000001
BRN,English,FALSE,3.0999999
BGR,Macedonian,FALSE,2.5999999
BFA,Busansi,FALSE,3.5
CHL,Rapa nui,FALSE,0.2
CRI,Chinese,FALSE,0.2
ERI,Hadareb,FALSE,3.8
ESP,Basque,FALSE,1.6
ZAF,Northsotho,FALSE,9.1000004
ETH,Gurage,FALSE,4.6999998
PHL,Hiligaynon,FALSE,9.1000004
GAB,Mbete,FALSE,13.8
GMB,Diola,FALSE,9.1999998
GEO,Azerbaijani,FALSE,5.5
GHA,Ga-adangme,FALSE,7.8000002
GUM,Korean,FALSE,3.3
GTM,Kekchí,FALSE,4.9000001
GIN,Kissi,FALSE,6
GNB,Portuguese,TRUE,8.1000004
HND,Miskito,FALSE,0.2
HKG,Hakka,FALSE,1.6
IDN,Madura,FALSE,4.3000002
IND,Marathi,FALSE,7.4000001
IRQ,Assyrian,FALSE,0.80000001
IRN,Gilaki,FALSE,5.3000002
ITA,French,FALSE,0.5
AUT,Hungarian,FALSE,0.40000001
JPN,English,FALSE,0.1
YUG,Romani,FALSE,1.4
KHM,Tšam,FALSE,2.4000001
CMR,Ful,FALSE,9.6000004
CAN,Italian,FALSE,1.7
KAZ,German,FALSE,3.0999999
KEN,Kamba,FALSE,11.2
CAF,Ngbaka,FALSE,7.5
CHN,Hui,FALSE,0.80000001
KGZ,Ukrainian,FALSE,1.7
COL,Arawakan,FALSE,0.1
COM,Comorian-Arabic,FALSE,1.6
COG,Mbete,FALSE,4.8000002
COD,Rwanda,FALSE,10.3
LAO,Lao-Soung,FALSE,5.1999998
LVA,Ukrainian,FALSE,2.9000001
LBR,Gio,FALSE,7.9000001
LTU,Belorussian,FALSE,1.4
LUX,French,TRUE,4.1999998
MAC,English,FALSE,0.5
MKD,Romani,FALSE,2.3
MWI,Ngoni,FALSE,6.6999998
MYS,Iban,FALSE,2.8
MLI,Soninke,FALSE,8.6999998
MRT,Soninke,FALSE,2.7
MUS,Hindi,FALSE,1.2
MEX,Zapotec,FALSE,0.60000002
FSM,Kosrean,FALSE,7.3000002
MDA,Gagauzi,FALSE,3.2
MCO,English,FALSE,6.5
MNG,Bajad,FALSE,1.9
MOZ,Lomwe,FALSE,7.8000002
MMR,Rakhine,FALSE,4.5
NAM,Afrikaans,FALSE,9.5
NRU,Tuvalu,FALSE,8.5
NPL,Tharu,FALSE,5.4000001
NIC,Sumo,FALSE,0.2
NER,Ful,FALSE,9.6999998
NGA,Ful,FALSE,11.3
NOR,Swedish,FALSE,0.30000001
CIV,Kru,FALSE,10.5
PAK,Saraiki,FALSE,9.8000002
PLW,Chinese,FALSE,1.6
PAN,Cuna,FALSE,2
PRY,German,FALSE,0.89999998
MNP,Korean,FALSE,6.5
POL,Belorussian,FALSE,0.5
FRA,Italian,FALSE,0.40000001
REU,Malagasy,FALSE,1.4
ROM,German,FALSE,0.40000001
SWE,Arabic,FALSE,0.80000001
DEU,Italian,FALSE,0.69999999
ZMB,Lozi,FALSE,6.4000001
SEN,Diola,FALSE,5
SLE,Kono-vai,FALSE,5.0999999
SVK,Czech and Moravian,FALSE,1.1
SDN,Beja,FALSE,6.4000001
FIN,Estonian,FALSE,0.2
CHE,Romansh,TRUE,0.60000002
TWN,Ami,FALSE,0.60000002
TZA,Haya,FALSE,5.9000001
DNK,German,FALSE,0.5
THA,Malay,FALSE,3.5999999
TGO,Kotokoli,FALSE,5.6999998
TCD,Kanem-bornu,FALSE,9
CZE,Polish,FALSE,0.60000002
TKM,Kazakh,FALSE,2
UGA,Soga,FALSE,8.1999998
UKR,Bulgariana,FALSE,0.30000001
HUN,Serbo-Croatian,FALSE,0.2
UZB,Kazakh,FALSE,3.8
BLR,Polish,FALSE,0.60000002
RUS,Chuvash,FALSE,0.89999998
VNM,Muong,FALSE,1.5
EST,Belorussian,FALSE,1.4
USA,German,FALSE,0.69999999
ZWE,Nyanja,FALSE,2.2
AFG,Balochi,FALSE,0.89999998
AGO,Nyaneka-nkhumbi,FALSE,5.4000001
AUS,Arabic,FALSE,1
BGD,Khasi,FALSE,0.1
BEL,German,TRUE,1
BEN,Bariba,FALSE,8.6999998
BWA,Ndebele,FALSE,1.3
BRA,Indian Languages,FALSE,0.2
BFA,Dagara,FALSE,3.0999999
ERI,Bilin,FALSE,3
ZAF,English,TRUE,8.5
ETH,Somali,FALSE,4.0999999
PHL,Bicol,FALSE,5.6999998
GMB,Soninke,FALSE,7.5999999
GEO,Osseetti,FALSE,2.4000001
GHA,Gurma,FALSE,3.3
GUM,Japanese,FALSE,2
GTM,Mam,FALSE,2.7
GIN,Kpelle,FALSE,4.5999999
GNB,Malinke,FALSE,6.9000001
HKG,Chiu chau,FALSE,1.4
IDN,Minangkabau,FALSE,2.4000001
IND,Tamil,FALSE,6.3000002
IRQ,Persian,FALSE,0.80000001
IRN,Luri,FALSE,4.3000002
ITA,German,FALSE,0.5
AUT,Slovene,FALSE,0.40000001
JPN,Philippene Languages,FALSE,0.1
YUG,Slovak,FALSE,0.69999999
CMR,Tikar,FALSE,7.4000001
CAN,German,FALSE,1.6
KAZ,Uzbek,FALSE,2.3
KEN,Kalenjin,FALSE,10.8
CAF,Sara,FALSE,6.4000001
CHN,Miao,FALSE,0.69999999
KGZ,Tatar,FALSE,1.3
COL,Caribbean,FALSE,0.1
COM,Comorian-Swahili,FALSE,0.5
COG,Punu,FALSE,2.9000001
COD,Zande,FALSE,6.0999999
LVA,Polish,FALSE,2.0999999
LBR,Kru,FALSE,7.1999998
LTU,Ukrainian,FALSE,1.1
LUX,German,TRUE,2.3
MKD,Serbo-Croatian,FALSE,2
MYS,English,FALSE,1.6
MLI,Tamashek,FALSE,7.3000002
MRT,Ful,FALSE,1.2
MUS,Tamil,FALSE,0.80000001
MEX,Mixtec,FALSE,0.60000002
FSM,Yap,FALSE,5.8000002
MDA,Bulgariana,FALSE,1.6
MNG,Buryat,FALSE,1.7
MOZ,Shona,FALSE,6.5
MMR,Mon,FALSE,2.4000001
NAM,Herero,FALSE,8
NRU,English,TRUE,7.5
NPL,Tamang,FALSE,4.9000001
NER,Kanuri,FALSE,4.4000001
NGA,Ibibio,FALSE,5.5999999
NOR,Saame,FALSE,0
CIV,[South]Mande,FALSE,7.6999998
PAK,Urdu,TRUE,7.5999999
PAN,Embera,FALSE,0.60000002
MNP,English,TRUE,4.8000002
FRA,Spanish,FALSE,0.40000001
REU,Tamil,FALSE,0
ROM,Ukrainian,FALSE,0.30000001
SWE,Spanish,FALSE,0.60000002
DEU,Greek,FALSE,0.40000001
ZMB,Chewa,FALSE,5.6999998
SEN,Malinke,FALSE,3.8
SLE,Bullom-sherbro,FALSE,3.8
SVK,Ukrainian and Russian,FALSE,0.60000002
SDN,Nuer,FALSE,4.9000001
FIN,Saame,FALSE,0
TWN,Atayal,FALSE,0.40000001
TZA,Makonde,FALSE,5.9000001
DNK,English,FALSE,0.30000001
THA,Khmer,FALSE,1.3
TGO,Ane,FALSE,5.6999998
TCD,Ouaddai,FALSE,8.6999998
CZE,German,FALSE,0.5
UGA,Teso,FALSE,6
UKR,Hungarian,FALSE,0.30000001
HUN,Romanian,FALSE,0.1
UZB,Karakalpak,FALSE,2
RUS,Bashkir,FALSE,0.69999999
VNM,Chinese,FALSE,1.4
EST,Finnish,FALSE,0.69999999
USA,Italian,FALSE,0.60000002
AGO,Chokwe,FALSE,4.1999998
AUS,Vietnamese,FALSE,0.80000001
BGD,Santhali,FALSE,0.1
BEL,Turkish,FALSE,0.89999998
BEN,Somba,FALSE,6.6999998
BFA,Dyula,FALSE,2.5999999
ERI,Saho,FALSE,3
ZAF,Tswana,FALSE,8.1000004
ETH,Sidamo,FALSE,3.2
PHL,Waray-waray,FALSE,3.8
GEO,Abhyasi,FALSE,1.7
GHA,Joruba,FALSE,1.3
GIN,Yalunka,FALSE,2.9000001
GNB,Mandyako,FALSE,4.9000001
IDN,Batakki,FALSE,2.2
IND,Urdu,FALSE,5.0999999
IRN,Mazandarani,FALSE,3.5999999
ITA,Albaniana,FALSE,0.2
AUT,Polish,FALSE,0.2
JPN,Ainu,FALSE,0
YUG,Macedonian,FALSE,0.5
CMR,Mandara,FALSE,5.6999998
CAN,Polish,FALSE,0.69999999
KAZ,Tatar,FALSE,2
KEN,Gusii,FALSE,6.0999999
CAF,Mbum,FALSE,6.4000001
CHN,Uighur,FALSE,0.60000002
KGZ,Kazakh,FALSE,0.80000001
COG,Sango,FALSE,2.5999999
COD,Ngala and Bangi,FALSE,5.8000002
LVA,Lithuanian,FALSE,1.2
LBR,Mano,FALSE,7.1999998
MYS,Dusun,FALSE,1.1
MLI,Songhai,FALSE,6.9000001
MRT,Zenaga,FALSE,1.2
MUS,Marathi,FALSE,0.69999999
MEX,Otomí,FALSE,0.40000001
FSM,Wolea,FALSE,3.7
MNG,Dariganga,FALSE,1.4
MOZ,Tswa,FALSE,6
MMR,Chin,FALSE,2.2
NAM,Caprivi,FALSE,4.6999998
NPL,Newari,FALSE,3.7
NGA,Kanuri,FALSE,4.0999999
PAK,Balochi,FALSE,3
PAN,Arabic,FALSE,0.60000002
MNP,Carolinian,FALSE,4.8000002
FRA,Turkish,FALSE,0.40000001
ROM,Serbo-Croatian,FALSE,0.1
SWE,Norwegian,FALSE,0.5
DEU,Polish,FALSE,0.30000001
ZMB,Nsenga,FALSE,4.3000002
SEN,Soninke,FALSE,1.3
SLE,Ful,FALSE,3.8
SDN,Zande,FALSE,2.7
TWN,Paiwan,FALSE,0.30000001
TZA,Nyakusa,FALSE,5.4000001
DNK,Swedish,FALSE,0.30000001
THA,Kuy,FALSE,1.1
TGO,Moba,FALSE,5.4000001
TCD,Hadjarai,FALSE,6.6999998
CZE,Silesiana,FALSE,0.40000001
UGA,Lango,FALSE,5.9000001
UKR,Belorussian,FALSE,0.30000001
HUN,Slovak,FALSE,0.1
UZB,Tatar,FALSE,1.8
RUS,Chechen,FALSE,0.60000002
VNM,Khmer,FALSE,1.4
USA,Chinese,FALSE,0.60000002
AGO,Luvale,FALSE,3.5999999
AUS,Serbo-Croatian,FALSE,0.60000002
BGD,Tripuri,FALSE,0.1
BEN,Ful,FALSE,5.5999999
ZAF,Southsotho,FALSE,7.5999999
ETH,Walaita,FALSE,2.8
PHL,Pampango,FALSE,3
GIN,Loma,FALSE,2.3
IDN,Bugi,FALSE,2.2
IND,Gujarati,FALSE,4.8000002
IRN,Balochi,FALSE,2.3
ITA,Slovene,FALSE,0.2
AUT,Czech,FALSE,0.2
CMR,Maka,FALSE,4.9000001
CAN,Spanish,FALSE,0.69999999
KEN,Meru,FALSE,5.5
CHN,Yi,FALSE,0.60000002
KGZ,Tadzhik,FALSE,0.80000001
COD,Rundi,FALSE,3.8
LBR,Loma,FALSE,5.8000002
MOZ,Chuabo,FALSE,5.6999998
MMR,Kachin,FALSE,1.4
NAM,San,FALSE,1.9
NPL,Hindi,FALSE,3
NGA,Edo,FALSE,3.3
PAK,Hindko,FALSE,2.4000001
SLE,Kuranko,FALSE,3.4000001
SDN,Bari,FALSE,2.5
TZA,Chaga and Pare,FALSE,4.9000001
DNK,Norwegian,FALSE,0.30000001
TGO,Naudemba,FALSE,4.0999999
TCD,Tandjile,FALSE,6.5
CZE,Romani,FALSE,0.30000001
UGA,Lugbara,FALSE,4.6999998
UKR,Polish,FALSE,0.1
RUS,Mordva,FALSE,0.5
VNM,Nung,FALSE,1.1
USA,Tagalog,FALSE,0.40000001
AGO,Ambo,FALSE,2.4000001
AUS,German,FALSE,0.60000002
ZAF,Tsonga,FALSE,4.3000002
PHL,Pangasinan,FALSE,1.8
IDN,Banja,FALSE,1.8
IND,Kannada,FALSE,3.9000001
IRN,Arabic,FALSE,2.2
ITA,Romani,FALSE,0.2
AUT,Romanian,FALSE,0.2
CMR,Masana,FALSE,3.9000001
CAN,Portuguese,FALSE,0.69999999
KEN,Nyika,FALSE,4.8000002
CHN,Tujia,FALSE,0.5
COD,Teke,FALSE,2.7
LBR,Malinke,FALSE,5.0999999
MOZ,Ronga,FALSE,3.7
MMR,Kayah,FALSE,0.40000001
NAM,German,FALSE,0.89999998
NGA,Tiv,FALSE,2.3
PAK,Brahui,FALSE,1.2
SLE,Yalunka,FALSE,3.4000001
SDN,Fur,FALSE,2.0999999
TZA,Luguru,FALSE,4.9000001
TGO,Gurma,FALSE,3.4000001
TCD,Gorane,FALSE,6.1999998
CZE,Hungarian,FALSE,0.2
UGA,Gisu,FALSE,4.5
RUS,Kazakh,FALSE,0.40000001
VNM,Miao,FALSE,0.89999998
USA,Polish,FALSE,0.30000001
AGO,Luchazi,FALSE,2.4000001
ZAF,Swazi,FALSE,2.5
PHL,Maguindanao,FALSE,1.4
IDN,Bali,FALSE,1.7
IND,Malajalam,FALSE,3.5999999
IRN,Bakhtyari,FALSE,1.7
CAN,Punjabi,FALSE,0.69999999
KEN,Masai,FALSE,1.6
CHN,Mongolian,FALSE,0.40000001
COD,Boa,FALSE,2.3
MOZ,Marendje,FALSE,3.5
NGA,Ijo,FALSE,1.8
SDN,Chilluk,FALSE,1.7
TZA,Shambala,FALSE,4.3000002
UGA,Acholi,FALSE,4.4000001
RUS,Avarian,FALSE,0.40000001
VNM,Man,FALSE,0.69999999
USA,Korean,FALSE,0.30000001
ZAF,Venda,FALSE,2.2
PHL,Maranao,FALSE,1.3
IND,Orija,FALSE,3.3
IRN,Turkmenian,FALSE,1.6
CAN,Ukrainian,FALSE,0.60000002
KEN,Turkana,FALSE,1.4
CHN,Tibetan,FALSE,0.40000001
COD,Chokwe,FALSE,1.8
MOZ,Nyanja,FALSE,3.3
NGA,Bura,FALSE,1.6
SDN,Lotuko,FALSE,1.5
TZA,Gogo,FALSE,3.9000001
UGA,Rwanda,FALSE,3.2
RUS,Mari,FALSE,0.40000001
USA,Vietnamese,FALSE,0.2
ZAF,Ndebele,FALSE,1.5
IND,Punjabi,FALSE,2.8
CAN,Dutch,FALSE,0.5
CHN,Puyi,FALSE,0.2
TZA,Ha,FALSE,3.5
RUS,Udmur,FALSE,0.30000001
USA,Japanese,FALSE,0.2
IND,Asami,FALSE,1.5
CAN,Eskimo Languages,FALSE,0.1
CHN,Dong,FALSE,0.2
RUS,Belorussian,FALSE,0.30000001
USA,Portuguese,FALSE,0.2